,FPR,TPR,Threshold,Cohort
252,0.7921974522292994,0.9325842696629213,-0.3621891403412059,Training
253,0.7985668789808917,0.9325842696629213,-0.369538200081304,Training
254,0.7985668789808917,0.9382022471910112,-0.369717135745103,Training
255,0.8144904458598726,0.9382022471910112,-0.3804409128453001,Training
256,0.8144904458598726,0.9438202247191011,-0.3805204423424934,Training
257,0.8200636942675159,0.9438202247191011,-0.3848351655836422,Training
258,0.8200636942675159,0.949438202247191,-0.3869400091468664,Training
259,0.8335987261146497,0.949438202247191,-0.39459972541906335,Training
260,0.8335987261146497,0.9550561797752809,-0.39493401415541685,Training
261,0.8662420382165605,0.9550561797752809,-0.42901402755308465,Training
262,0.8662420382165605,0.9606741573033708,-0.431727052388615,Training
263,0.89171974522293,0.9606741573033708,-0.4577928609656202,Training
264,0.89171974522293,0.9662921348314607,-0.4592079924373171,Training
265,0.8972929936305732,0.9662921348314607,-0.46816209225718086,Training
266,0.8972929936305732,0.9719101123595506,-0.4698482654122924,Training
267,0.9060509554140127,0.9719101123595506,-0.48628319473412945,Training
268,0.9060509554140127,0.9775280898876404,-0.48676787702199315,Training
269,0.910031847133758,0.9775280898876404,-0.49701147401902784,Training
270,0.910031847133758,0.9831460674157303,-0.49710891165927606,Training
271,0.9195859872611465,0.9831460674157303,-0.5261658599212417,Training
272,0.9195859872611465,0.9887640449438202,-0.5274506755481893,Training
273,0.9394904458598726,0.9887640449438202,-0.566957345440072,Training
274,0.9394904458598726,0.9943820224719101,-0.567076528322697,Training
275,0.9617834394904459,0.9943820224719101,-0.6385633329437373,Training
276,0.9617834394904459,1.0,-0.6413921963234464,Training
277,1.0,1.0,-1.3440087899449977,Training
0,0.0,0.0,2.1321173106657043,Testing
1,0.0007930214115781126,0.0,1.1321173106657043,Testing
2,0.0007930214115781126,0.007352941176470588,1.1003127751437112,Testing
3,0.004758128469468675,0.007352941176470588,0.8996694543278057,Testing
4,0.004758128469468675,0.022058823529411766,0.8696217560933514,Testing
5,0.00951625693893735,0.022058823529411766,0.796550598601526,Testing
6,0.00951625693893735,0.03676470588235294,0.7608202173548978,Testing
7,0.011895321173671689,0.03676470588235294,0.7266513053203997,Testing
8,0.011895321173671689,0.04411764705882353,0.7145612372936969,Testing
9,0.01506740681998414,0.04411764705882353,0.6640954940745989,Testing
10,0.01506740681998414,0.058823529411764705,0.6575597949854419,Testing
11,0.01823949246629659,0.058823529411764705,0.6121841649097871,Testing
12,0.01823949246629659,0.0661764705882353,0.6059081147606507,Testing
13,0.028548770816812053,0.0661764705882353,0.5729985337336101,Testing
14,0.028548770816812053,0.07352941176470588,0.5723238246814225,Testing
15,0.029341792228390166,0.07352941176470588,0.5690398641026863,Testing
16,0.029341792228390166,0.08088235294117647,0.5682690831321938,Testing
17,0.034892942109436956,0.08088235294117647,0.5554508241234841,Testing
18,0.034892942109436956,0.08823529411764706,0.551283483362556,Testing
19,0.03727200634417129,0.08823529411764706,0.5489398664590557,Testing
20,0.03727200634417129,0.09558823529411764,0.5427537031312129,Testing
21,0.04440919904837431,0.09558823529411764,0.512316434418078,Testing
22,0.04440919904837431,0.11029411764705882,0.5061858397525545,Testing
23,0.045995241871530534,0.11029411764705882,0.5055170822107504,Testing
24,0.045995241871530534,0.125,0.5022454034823569,Testing
25,0.04837430610626487,0.125,0.4968473629285999,Testing
26,0.04837430610626487,0.1323529411764706,0.49668227332610143,Testing
27,0.04916732751784298,0.1323529411764706,0.4936757581830126,Testing
28,0.04916732751784298,0.14705882352941177,0.48406407025196513,Testing
29,0.0499603489294211,0.14705882352941177,0.4817338872811016,Testing
30,0.0499603489294211,0.15441176470588236,0.4796737706707245,Testing
31,0.052339413164155434,0.15441176470588236,0.47338320333700057,Testing
32,0.052339413164155434,0.16176470588235295,0.4727857695472157,Testing
33,0.05392545598731166,0.16176470588235295,0.4707958372664358,Testing
34,0.05392545598731166,0.16911764705882354,0.4688427899205138,Testing
35,0.056304520222045996,0.16911764705882354,0.46625097375476354,Testing
36,0.056304520222045996,0.17647058823529413,0.46499792044743365,Testing
37,0.05947660586835844,0.17647058823529413,0.45424950354757054,Testing
38,0.05947660586835844,0.18382352941176472,0.45098083514249554,Testing
39,0.06502775574940524,0.18382352941176472,0.43614438026478647,Testing
40,0.06502775574940524,0.19117647058823528,0.43341556850094853,Testing
41,0.06740681998413957,0.19117647058823528,0.42390065162922863,Testing
42,0.06740681998413957,0.19852941176470587,0.41966784494719955,Testing
43,0.07295796986518636,0.19852941176470587,0.41638886628245564,Testing
44,0.07295796986518636,0.21323529411764705,0.4145635218348876,Testing
45,0.07771609833465504,0.21323529411764705,0.3996013925214425,Testing
46,0.07771609833465504,0.22794117647058823,0.39402780556331285,Testing
47,0.08088818398096749,0.22794117647058823,0.3889787991701166,Testing
48,0.08088818398096749,0.23529411764705882,0.3876361239737424,Testing
49,0.08326724821570182,0.23529411764705882,0.38001065560943137,Testing
50,0.08326724821570182,0.2426470588235294,0.37961917593254396,Testing
51,0.0880253766851705,0.2426470588235294,0.3676710802398296,Testing
52,0.0880253766851705,0.25735294117647056,0.3648718066377461,Testing
53,0.09516256938937351,0.25735294117647056,0.3455163906407609,Testing
54,0.09516256938937351,0.27205882352941174,0.34266505628247174,Testing
55,0.09912767644726407,0.27205882352941174,0.33739966991999487,Testing
56,0.09912767644726407,0.27941176470588236,0.33634399398972087,Testing
57,0.0999206978588422,0.27941176470588236,0.3356935883060862,Testing
58,0.0999206978588422,0.2867647058823529,0.3348696239054435,Testing
59,0.10229976209357652,0.2867647058823529,0.3308546297246195,Testing
60,0.10229976209357652,0.29411764705882354,0.3305875942390824,Testing
61,0.1070578905630452,0.29411764705882354,0.3214224628760838,Testing
62,0.1070578905630452,0.3014705882352941,0.3201328056924094,Testing
63,0.10785091197462332,0.3014705882352941,0.3197211166470175,Testing
64,0.10785091197462332,0.3088235294117647,0.31950197892550597,Testing
65,0.10943695479777954,0.3088235294117647,0.31909796194174084,Testing
66,0.10943695479777954,0.3235294117647059,0.314848849706584,Testing
67,0.11102299762093576,0.3235294117647059,0.3141916585950442,Testing
68,0.11102299762093576,0.33088235294117646,0.31419122671524585,Testing
69,0.11419508326724821,0.33088235294117646,0.3094287168057487,Testing
70,0.11419508326724821,0.34558823529411764,0.30900628521597867,Testing
71,0.11498810467882632,0.34558823529411764,0.3077834267281057,Testing
72,0.11498810467882632,0.35294117647058826,0.30714452236910234,Testing
73,0.11578112609040445,0.35294117647058826,0.3066163680950951,Testing
74,0.11578112609040445,0.375,0.30121616614505314,Testing
75,0.12053925455987312,0.375,0.29700972834038136,Testing
76,0.12053925455987312,0.38235294117647056,0.29591081442444805,Testing
77,0.13322759714512292,0.38235294117647056,0.2801691838954294,Testing
78,0.13322759714512292,0.3897058823529412,0.2793386312503641,Testing
79,0.13639968279143536,0.3897058823529412,0.2778808781418394,Testing
80,0.13639968279143536,0.39705882352941174,0.2763434197708471,Testing
81,0.14908802537668517,0.39705882352941174,0.26268312561883594,Testing
82,0.14908802537668517,0.40441176470588236,0.26022495847283833,Testing
83,0.15622521808088818,0.40441176470588236,0.2531747280802772,Testing
84,0.15622521808088818,0.41911764705882354,0.25121727790519877,Testing
85,0.15939730372720062,0.41911764705882354,0.248057507365081,Testing
86,0.15939730372720062,0.4264705882352941,0.24656912160852087,Testing
87,0.17842981760507534,0.4264705882352941,0.23175117324941794,Testing
88,0.17842981760507534,0.4338235294117647,0.22931810067989064,Testing
89,0.183187946074544,0.4338235294117647,0.22353474705746595,Testing
90,0.183187946074544,0.4411764705882353,0.22339423153311924,Testing
91,0.19666931007137192,0.4411764705882353,0.21199615936333524,Testing
92,0.19666931007137192,0.4485294117647059,0.21196997870515094,Testing
93,0.20222045995241872,0.4485294117647059,0.204780181182462,Testing
94,0.20222045995241872,0.45588235294117646,0.20440802153939602,Testing
95,0.21094369547977795,0.45588235294117646,0.1964570861914198,Testing
96,0.21094369547977795,0.4632352941176471,0.19539213241087866,Testing
97,0.21808088818398097,0.4632352941176471,0.18941979455005492,Testing
98,0.21808088818398097,0.47058823529411764,0.1887257236396911,Testing
99,0.21887390959555908,0.47058823529411764,0.18859475697294412,Testing
100,0.21887390959555908,0.4852941176470588,0.1884334840635733,Testing
101,0.23711340206185566,0.4852941176470588,0.16504970451614562,Testing
102,0.23711340206185566,0.49264705882352944,0.16403727090028744,Testing
103,0.24266455194290246,0.49264705882352944,0.16038643387075968,Testing
104,0.24266455194290246,0.5,0.15966827413272036,Testing
105,0.2505947660586836,0.5,0.15088395715668884,Testing
106,0.2505947660586836,0.5073529411764706,0.14981888949589245,Testing
107,0.2727993655828707,0.5073529411764706,0.12797059911908956,Testing
108,0.2727993655828707,0.5147058823529411,0.12788590273654446,Testing
109,0.2775574940523394,0.5147058823529411,0.12449163332390852,Testing
110,0.2775574940523394,0.5220588235294118,0.1234429504673526,Testing
111,0.32196669310071374,0.5220588235294118,0.09122580840725127,Testing
112,0.32196669310071374,0.5294117647058824,0.090119538814047,Testing
113,0.32355273592386996,0.5294117647058824,0.08826888131502589,Testing
114,0.32355273592386996,0.5367647058823529,0.08748312605371353,Testing
115,0.3370340999206979,0.5367647058823529,0.07656505971943825,Testing
116,0.3370340999206979,0.5441176470588235,0.07566788386991952,Testing
117,0.3402061855670103,0.5441176470588235,0.07465712347780509,Testing
118,0.3402061855670103,0.5514705882352942,0.07430439342058624,Testing
119,0.3560666137985726,0.5514705882352942,0.0645979809497467,Testing
120,0.3560666137985726,0.5588235294117647,0.06248324727079021,Testing
121,0.3687549563838224,0.5588235294117647,0.05454340717376443,Testing
122,0.3687549563838224,0.5661764705882353,0.05422402146727597,Testing
123,0.3758921490880254,0.5661764705882353,0.04718166360343962,Testing
124,0.3758921490880254,0.5735294117647058,0.04462539123285488,Testing
125,0.38065027755749403,0.5735294117647058,0.04110537220913202,Testing
126,0.38065027755749403,0.5808823529411765,0.041038637579097245,Testing
127,0.4028548770816812,0.5808823529411765,0.02868782198852803,Testing
128,0.4028548770816812,0.5882352941176471,0.02808155673406508,Testing
129,0.41316415543219664,0.5882352941176471,0.02346048499875646,Testing
130,0.41316415543219664,0.5955882352941176,0.023030431164562982,Testing
131,0.41712926249008725,0.5955882352941176,0.02130096388130388,Testing
132,0.41712926249008725,0.6029411764705882,0.02127678456548479,Testing
133,0.4195083267248216,0.6029411764705882,0.020576432608671348,Testing
134,0.4195083267248216,0.6102941176470589,0.02004753724213451,Testing
135,0.4464710547184774,0.6102941176470589,0.00019299194549499376,Testing
136,0.4464710547184774,0.6176470588235294,-0.001862548543737372,Testing
137,0.4623314829500397,0.6176470588235294,-0.007869590769040117,Testing
138,0.4623314829500397,0.625,-0.008167669555415508,Testing
139,0.4631245043616178,0.625,-0.00913823980146316,Testing
140,0.4631245043616178,0.6323529411764706,-0.00982051472674185,Testing
141,0.47501982553528943,0.6323529411764706,-0.014899044163305153,Testing
142,0.47501982553528943,0.6470588235294118,-0.015424843427737383,Testing
143,0.4773988897700238,0.6470588235294118,-0.017741637878322628,Testing
144,0.4773988897700238,0.6617647058823529,-0.018334045328583314,Testing
145,0.4853291038858049,0.6617647058823529,-0.021514738022222573,Testing
146,0.4853291038858049,0.6691176470588235,-0.021530087817420027,Testing
147,0.48691514670896113,0.6691176470588235,-0.022046248668859937,Testing
148,0.48691514670896113,0.6764705882352942,-0.022580402335658716,Testing
149,0.48929421094369546,0.6764705882352942,-0.02462398488299954,Testing
150,0.48929421094369546,0.6911764705882353,-0.025695749205904533,Testing
151,0.5027755749405234,0.6911764705882353,-0.03602000058484596,Testing
152,0.5027755749405234,0.6985294117647058,-0.038265534764224646,Testing
153,0.5035685963521015,0.6985294117647058,-0.038523661441167735,Testing
154,0.5035685963521015,0.7058823529411765,-0.038772625312067,Testing
155,0.5138778747026169,0.7058823529411765,-0.04515316909234832,Testing
156,0.5138778747026169,0.7132352941176471,-0.045287264858371125,Testing
157,0.5321173671689136,0.7132352941176471,-0.06263308537184928,Testing
158,0.5321173671689136,0.7205882352941176,-0.06351502317831823,Testing
159,0.5503568596352102,0.7205882352941176,-0.0773025287652475,Testing
160,0.5503568596352102,0.7279411764705882,-0.07783215036251849,Testing
161,0.5590800951625694,0.7279411764705882,-0.08409346852540461,Testing
162,0.5590800951625694,0.7352941176470589,-0.08453022623685062,Testing
163,0.5638382236320381,0.7352941176470589,-0.08771911278098132,Testing
164,0.5638382236320381,0.7426470588235294,-0.08794321563699077,Testing
165,0.5678033306899286,0.7426470588235294,-0.0891879020847487,Testing
166,0.5678033306899286,0.75,-0.08950816328988458,Testing
167,0.5812846946867566,0.75,-0.09632234170815458,Testing
168,0.5812846946867566,0.7573529411764706,-0.09681561725223066,Testing
169,0.5931800158604282,0.7573529411764706,-0.10441396884013807,Testing
170,0.5931800158604282,0.7647058823529411,-0.10455762891001259,Testing
171,0.6106264869151468,0.7647058823529411,-0.12086304253823049,Testing
172,0.6106264869151468,0.7720588235294118,-0.1208940167818807,Testing
173,0.6352101506740682,0.7720588235294118,-0.13813542686678387,Testing
174,0.6352101506740682,0.7794117647058824,-0.13855452471583643,Testing
175,0.6375892149088025,0.7794117647058824,-0.14084914387081943,Testing
176,0.6375892149088025,0.7867647058823529,-0.1414793014189382,Testing
177,0.6431403647898494,0.7867647058823529,-0.1461376687985617,Testing
178,0.6431403647898494,0.7941176470588235,-0.14685645006076795,Testing
179,0.6518636003172086,0.7941176470588235,-0.1528249158955723,Testing
180,0.6518636003172086,0.8014705882352942,-0.15374990846260356,Testing
181,0.6597938144329897,0.8014705882352942,-0.16102019168565154,Testing
182,0.6597938144329897,0.8088235294117647,-0.16158913320637103,Testing
183,0.6685170499603489,0.8088235294117647,-0.16712871246175107,Testing
184,0.6685170499603489,0.8161764705882353,-0.16749286252738677,Testing
185,0.6804123711340206,0.8161764705882353,-0.1736504299293463,Testing
186,0.6804123711340206,0.8235294117647058,-0.1740570946592146,Testing
187,0.6891356066613799,0.8235294117647058,-0.1851433128634834,Testing
188,0.6891356066613799,0.8308823529411765,-0.18578236004473483,Testing
189,0.6978588421887391,0.8308823529411765,-0.19193198687482935,Testing
190,0.6978588421887391,0.8382352941176471,-0.19219301158678298,Testing
191,0.7002379064234734,0.8382352941176471,-0.19516653225442906,Testing
192,0.7002379064234734,0.8455882352941176,-0.19522106263360767,Testing
193,0.704203013481364,0.8455882352941176,-0.1997439491734067,Testing
194,0.704203013481364,0.8602941176470589,-0.19985455834394966,Testing
195,0.7224425059476606,0.8602941176470589,-0.21525145214900598,Testing
196,0.7224425059476606,0.8676470588235294,-0.21562529341075473,Testing
197,0.7486122125297383,0.8676470588235294,-0.23883093098886965,Testing
198,0.7486122125297383,0.875,-0.2392867508752847,Testing
199,0.7668517049960349,0.875,-0.2540465815580753,Testing
200,0.7668517049960349,0.8823529411764706,-0.2541381434952994,Testing
201,0.7739888977002379,0.8823529411764706,-0.25826403701150213,Testing
202,0.7739888977002379,0.8897058823529411,-0.2587508598701576,Testing
203,0.7898493259318001,0.8897058823529411,-0.27968676043546475,Testing
204,0.7898493259318001,0.8970588235294118,-0.2801013202050334,Testing
205,0.7906423473433782,0.8970588235294118,-0.28036427880800735,Testing
206,0.7906423473433782,0.9044117647058824,-0.2808682070010149,Testing
207,0.80253766851705,0.9044117647058824,-0.29893692316526793,Testing
208,0.80253766851705,0.9117647058823529,-0.29940419904435944,Testing
209,0.8072957969865187,0.9117647058823529,-0.30235037415269195,Testing
210,0.8072957969865187,0.9191176470588235,-0.3040956424196429,Testing
211,0.8120539254559873,0.9191176470588235,-0.31046226025264473,Testing
212,0.8120539254559873,0.9264705882352942,-0.3122375518921806,Testing
213,0.8144329896907216,0.9264705882352942,-0.3136285357526135,Testing
214,0.8144329896907216,0.9338235294117647,-0.3138807252965629,Testing
215,0.8310864393338621,0.9338235294117647,-0.3244984423941086,Testing
216,0.8310864393338621,0.9411764705882353,-0.3251896315288828,Testing
217,0.8334655035685964,0.9411764705882353,-0.32593681512536127,Testing
218,0.8334655035685964,0.9485294117647058,-0.32742828463045226,Testing
219,0.8350515463917526,0.9485294117647058,-0.3288068366990961,Testing
220,0.8350515463917526,0.9558823529411765,-0.32892083402885597,Testing
221,0.8445678033306899,0.9558823529411765,-0.34278645189572426,Testing
222,0.8445678033306899,0.9632352941176471,-0.3440276359228789,Testing
223,0.9103885804916733,0.9632352941176471,-0.45612187917517866,Testing
224,0.9103885804916733,0.9705882352941176,-0.4564149449260836,Testing
225,0.9254559873116575,0.9705882352941176,-0.4873493640291546,Testing
226,0.9254559873116575,0.9779411764705882,-0.48864097886976204,Testing
227,0.972244250594766,0.9779411764705882,-0.6346087672875368,Testing
228,0.972244250594766,0.9852941176470589,-0.6354178309922243,Testing
229,0.9841395717684377,0.9852941176470589,-0.6936948606914431,Testing
230,0.9841395717684377,0.9926470588235294,-0.6965808646669471,Testing
231,1.0,0.9926470588235294,-0.9451740070360574,Testing
232,1.0,1.0,-0.9539370689116872,Testing
