,C-index,Concordance,Discordant,Tied risk,Tied time
334,0.8680283021570369,212114.0,32249.0,0.0,11145.0
335,0.8374804630213711,208438.0,40449.0,0.0,7546.0
336,0.8675929294895118,205066.0,31296.0,0.0,5086.0
337,0.8477186675003474,195233.0,35071.0,0.0,7510.0
338,0.831231119706158,183535.0,37264.0,0.0,10213.0
339,0.8606746655239728,216921.0,35115.0,0.0,6262.0
340,0.8663001918550066,191001.0,29478.0,0.0,3845.0
341,0.85902380573472,183527.0,30119.0,0.0,117.0
342,0.8210784427120683,177472.0,38673.0,0.0,5099.0
343,0.8464892833752995,208095.0,37738.0,0.0,5076.0
344,0.8507567877385527,200383.0,35152.0,0.0,11304.0
345,0.8277104397193066,180349.0,37540.0,0.0,2583.0
346,0.861524533907977,222686.0,35793.0,0.0,7469.0
347,0.8436926673038854,186246.0,34505.0,0.0,1336.0
348,0.8570315580002629,182606.0,30462.0,0.0,2657.0
349,0.8668125349222181,165992.0,25505.0,0.0,6477.0
350,0.8325543936371754,199515.0,40127.0,0.0,10064.0
351,0.8449877991668926,171410.0,31445.0,0.0,3883.0
352,0.8425579281946927,193774.0,36209.0,0.0,3847.0
353,0.8540223737773318,193220.0,33027.0,0.0,5111.0
354,0.8611690437222352,184161.0,29689.0,0.0,3814.0
355,0.834046411090071,186753.0,37159.0,0.0,6321.0
356,0.8506838602594998,213212.0,37424.0,0.0,9882.0
357,0.8716528968233507,219762.0,32359.0,0.0,8662.0
358,0.8431785676575894,175683.0,32675.0,0.0,11471.0
359,0.8415164123901988,182020.0,34280.0,0.0,3856.0
360,0.8544237681262062,193028.0,32888.0,0.0,3839.0
361,0.8469786033388197,180110.0,32540.0,0.0,5089.0
362,0.836083148249637,173917.0,34097.0,0.0,5116.0
363,0.8563443093652636,196245.0,32921.0,0.0,6321.0
364,0.8508340849947643,164131.0,28775.0,0.0,5184.0
365,0.8644822827051042,217349.0,34072.0,0.0,2558.0
366,0.8282609591204324,180951.0,37520.0,0.0,6387.0
367,0.8471443230857898,180795.0,32622.0,0.0,5108.0
368,0.8303007691424635,173586.0,35478.0,0.0,8949.0
369,0.8379394867497845,174004.0,33653.0,0.0,3881.0
370,0.8505063479653002,182750.0,32122.0,0.0,5089.0
371,0.8088134574681967,183045.0,43268.0,0.0,12583.0
372,0.8507317769686585,178743.0,31362.0,0.0,2599.0
373,0.8509669387449453,181821.0,31843.0,0.0,5105.0
374,0.8527883807135278,185658.0,32049.0,0.0,5138.0
375,0.8521248198804715,180365.0,31300.0,0.0,5134.0
376,0.8345609597703114,195334.0,38722.0,0.0,10080.0
377,0.8284089469461297,176553.0,36570.0,0.0,2601.0
378,0.8154399426487156,207019.0,46855.0,0.0,8672.0
379,0.8663793103448276,197583.0,30473.0,0.0,10029.0
380,0.8539701888907634,156923.0,26834.0,0.0,5213.0
381,0.8579586765450279,186443.0,30867.0,0.0,6311.0
382,0.847598613479647,182905.0,32887.0,0.0,3854.0
383,0.7887332777792712,176050.0,47156.0,0.0,10017.0
384,0.8394950095159359,194966.0,37276.0,0.0,8841.0
385,0.8405392964005595,189898.0,36026.0,0.0,3832.0
386,0.8449296955023745,181474.0,33306.0,0.0,10068.0
387,0.8480599041047017,194913.0,34921.0,0.0,15060.0
388,0.8500086117102856,207278.0,36576.0,0.0,2590.0
389,0.8718520022331625,171781.0,25249.0,0.0,3908.0
390,0.8438453282743941,189488.0,35065.0,0.0,6262.0
391,0.8571665458542386,180923.0,30148.0,0.0,7669.0
392,0.845321347582255,186756.0,34173.0,0.0,7645.0
393,0.8358424028138408,181555.0,35657.0,0.0,8762.0
394,0.8340052366900794,180603.0,35946.0,0.0,1366.0
395,0.8499431078268921,196455.0,34684.0,0.0,2583.0
396,0.838496251787323,202901.0,39081.0,0.0,8741.0
397,0.8526771024303107,199529.0,34474.0,0.0,12567.0
398,0.8407664176258105,187369.0,35486.0,0.0,5105.0
399,0.8577597437266418,200823.0,33302.0,0.0,7525.0
400,0.8344052811105266,196676.0,39032.0,0.0,1334.0
401,0.8724357803017917,181430.0,26528.0,0.0,7684.0
402,0.8535151081152607,219309.0,37639.0,0.0,8698.0
403,0.836298665287895,200567.0,39260.0,0.0,7508.0
404,0.8168786730156161,181673.0,40726.0,0.0,7566.0
405,0.835996962281664,198148.0,38872.0,0.0,5081.0
406,0.8324192051303687,177570.0,35748.0,0.0,5077.0
407,0.8424371520161971,199725.0,37355.0,0.0,3820.0
408,0.8605597022597824,209258.0,33907.0,0.0,2591.0
409,0.8701238209835811,179336.0,26768.0,0.0,75.0
410,0.8328735510764593,204996.0,41135.0,0.0,3827.0
411,0.8072257716945714,191792.0,45802.0,0.0,6309.0
412,0.8557070302058273,192072.0,32388.0,0.0,8857.0
413,0.8728971675978511,170764.0,24865.0,0.0,2629.0
414,0.8629073487479775,163722.0,26011.0,0.0,3918.0
415,0.8351159442322998,186767.0,36875.0,0.0,10064.0
416,0.8480741010223227,207472.0,37167.0,0.0,8714.0
417,0.8555226363602377,183075.0,30917.0,0.0,5112.0
418,0.8744475621698693,172337.0,24744.0,0.0,3890.0
419,0.867238831053424,188353.0,28834.0,0.0,3837.0
420,0.852966449339036,175700.0,30287.0,0.0,2594.0
421,0.8398542127307699,186881.0,35635.0,0.0,3847.0
422,0.8431503802056335,206571.0,38428.0,0.0,14801.0
423,0.8672462040155354,194937.0,29840.0,0.0,10047.0
424,0.882714103352576,170799.0,22694.0,0.0,96.0
425,0.84495521438793,191308.0,35104.0,0.0,7608.0
426,0.8690193161435505,184591.0,27822.0,0.0,5092.0
427,0.8433621233333184,188553.0,35020.0,0.0,7572.0
428,0.8462242148404773,186859.0,33956.0,0.0,6352.0
429,0.8350624138021908,190122.0,37552.0,0.0,3816.0
430,0.8560890313649776,188004.0,31604.0,0.0,2581.0
431,0.8532611894904146,173939.0,29913.0,0.0,2593.0
432,0.8585783772311664,198226.0,32651.0,0.0,7572.0
433,0.8505066708842169,225858.0,39699.0,0.0,11119.0
434,0.8586139191931558,182355.0,30028.0,0.0,5160.0
435,0.8512045639616559,178747.0,31246.0,0.0,3873.0
436,0.8340567697839892,163521.0,32534.0,0.0,2608.0
437,0.8380932177987245,181738.0,35109.0,0.0,5141.0
438,0.8585917832394695,165412.0,27243.0,0.0,5192.0
439,0.8539180711034567,180479.0,30875.0,0.0,6394.0
440,0.8681230781598569,215976.0,32809.0,0.0,6243.0
441,0.8562445470602005,160950.0,27022.0,0.0,7705.0
442,0.8451953927475013,183082.0,33533.0,0.0,5117.0
443,0.8659859238935942,181489.0,28086.0,0.0,2590.0
444,0.857692468531761,164080.0,27224.0,0.0,3880.0
445,0.8188650114168523,176083.0,38950.0,0.0,7594.0
446,0.8483452529417255,199994.0,35752.0,0.0,3852.0
447,0.8691898040432242,201732.0,30360.0,0.0,5076.0
448,0.8558265162971196,187895.0,31653.0,0.0,5039.0
449,0.8562346698703509,188155.0,31592.0,0.0,3845.0
450,0.8462761541600416,180432.0,32775.0,0.0,10043.0
451,0.8543685667221326,204353.0,34833.0,0.0,3815.0
452,0.8377972489992149,171823.0,33266.0,0.0,13894.0
453,0.8015631333854049,162145.0,40141.0,0.0,12677.0
454,0.8396192338865983,190607.0,36409.0,0.0,7606.0
455,0.8499673710143315,168019.0,29658.0,0.0,5160.0
456,0.8610755919537084,173065.0,27922.0,0.0,2628.0
457,0.8421126115316652,193008.0,36187.0,0.0,10001.0
458,0.822894815702727,197712.0,42552.0,0.0,5054.0
459,0.8452707063139986,187301.0,34286.0,0.0,5114.0
460,0.8549720429035501,205814.0,34912.0,0.0,10045.0
461,0.8531337698783911,183312.0,31557.0,0.0,7606.0
462,0.8652022415403405,192684.0,30020.0,0.0,3851.0
463,0.8647385696932103,167288.0,26167.0,0.0,5160.0
464,0.8552886348765474,192150.0,32511.0,0.0,3833.0
465,0.8289945036023989,185364.0,38237.0,0.0,7577.0
466,0.8775861388872453,177985.0,24827.0,0.0,5163.0
467,0.8592644287807942,184686.0,30249.0,0.0,7622.0
468,0.8271675132628176,176032.0,36781.0,0.0,8902.0
469,0.8543237937803492,181918.0,31020.0,0.0,7610.0
470,0.8429210574636458,188215.0,35074.0,0.0,18642.0
471,0.832979357627245,178844.0,35860.0,0.0,3882.0
472,0.8468566263618923,191133.0,34564.0,0.0,6323.0
473,0.8653892604979562,186301.0,28979.0,0.0,3844.0
474,0.8498514346534214,191633.0,33857.0,0.0,5093.0
475,0.851373182552504,168640.0,29440.0,0.0,1322.0
476,0.8535775241407547,185543.0,31828.0,0.0,5130.0
477,0.8533971888802809,169640.0,29142.0,0.0,11509.0
478,0.8666136437279334,205936.0,31697.0,0.0,10160.0
479,0.862563789081089,222946.0,35523.0,0.0,8640.0
480,0.8426332675857594,163620.0,30557.0,0.0,5179.0
481,0.8301720779964714,181156.0,37059.0,0.0,13863.0
482,0.8405984834807727,186243.0,35317.0,0.0,7597.0
483,0.8424913150450143,182856.0,34186.0,0.0,3878.0
484,0.8572300081755969,206559.0,34402.0,0.0,8802.0
485,0.865538490627659,201416.0,31290.0,0.0,5098.0
486,0.8569843377658123,188444.0,31448.0,0.0,3845.0
487,0.8493746528337723,189611.0,33625.0,0.0,2593.0
488,0.8817709361226235,201057.0,26958.0,0.0,6294.0
489,0.8527435081790808,180681.0,31201.0,0.0,5113.0
490,0.8359807523154137,177727.0,34870.0,0.0,5076.0
491,0.8604016850346794,202203.0,32807.0,0.0,5052.0
492,0.8667755835734265,206381.0,31721.0,0.0,5023.0
493,0.8267076140087509,180629.0,37863.0,0.0,3839.0
494,0.8409575525398001,186151.0,35205.0,0.0,3845.0
495,0.860457397019285,181461.0,29428.0,0.0,7668.0
496,0.8449185864904788,199623.0,36640.0,0.0,8761.0
497,0.8509617634670286,181825.0,31845.0,0.0,10154.0
498,0.8515001617067752,160604.0,28009.0,0.0,10189.0
499,0.8573931025482726,170821.0,28412.0,0.0,5130.0
500,0.8386297936994979,170002.0,32712.0,0.0,8894.0
501,0.8369116783912759,196773.0,38345.0,0.0,8723.0
502,0.8508136642249843,185029.0,32444.0,0.0,15193.0
503,0.8405549654573067,191507.0,36327.0,0.0,3809.0
504,0.845937988412295,214337.0,39035.0,0.0,6276.0
505,0.8438291890149446,188476.0,34882.0,0.0,5048.0
506,0.8481126698413282,184512.0,33044.0,0.0,5055.0
507,0.8314618519149383,190374.0,38589.0,0.0,5067.0
508,0.8336364033109789,171915.0,34308.0,0.0,7681.0
509,0.8460030515023689,179098.0,32601.0,0.0,8899.0
510,0.8281076144922268,186807.0,38776.0,0.0,8787.0
511,0.8558495048357581,177249.0,29854.0,0.0,5129.0
512,0.8517245791368879,186388.0,32448.0,0.0,5081.0
513,0.8460055260699306,170240.0,30988.0,0.0,11561.0
514,0.8488476320817829,194134.0,34569.0,0.0,8886.0
515,0.8508682902391307,197016.0,34531.0,0.0,5078.0
516,0.8086552810479191,170695.0,40390.0,0.0,5122.0
517,0.8404792290449778,205477.0,38999.0,0.0,5025.0
518,0.8628811063943032,201028.0,31945.0,0.0,11315.0
519,0.8303479053781542,189409.0,38699.0,0.0,12708.0
520,0.8445647267054928,188957.0,34776.0,0.0,13903.0
521,0.8198660647167728,190864.0,41935.0,0.0,10090.0
522,0.8201552951753326,193400.0,42409.0,0.0,7519.0
523,0.8634479611625873,204360.0,32319.0,0.0,3815.0
524,0.8257393021159707,192389.0,40601.0,0.0,3821.0
525,0.8344566002454792,188321.0,37360.0,0.0,8860.0
526,0.8592946830314024,182381.0,29864.0,0.0,2600.0
527,0.8499361649258399,198387.0,35027.0,0.0,5053.0
528,0.8529594912116105,205466.0,35420.0,0.0,10033.0
529,0.841729917773561,159693.0,30027.0,0.0,2635.0
530,0.8330462488620745,186679.0,37413.0,0.0,7558.0
531,0.8532155153278328,180659.0,31080.0,0.0,5139.0
532,0.8687115475350714,185959.0,28104.0,0.0,8842.0
533,0.8451885722143913,196672.0,36024.0,0.0,8755.0
534,0.8242628027873022,186304.0,39721.0,0.0,6285.0
535,0.8350501749360342,188313.0,37198.0,0.0,6395.0
536,0.8520606471571092,192253.0,33380.0,0.0,11369.0
537,0.833291504866552,182615.0,36534.0,0.0,3871.0
538,0.8744031460104021,172323.0,24752.0,0.0,3900.0
539,0.8579043466662988,186535.0,30896.0,0.0,8868.0
540,0.8355394862392187,178635.0,35161.0,0.0,6327.0
541,0.8505765210010972,205444.0,36091.0,0.0,3800.0
542,0.859946687010976,189368.0,30841.0,0.0,5138.0
543,0.8343161307281171,190441.0,37819.0,0.0,7562.0
544,0.8693554130325343,212407.0,31920.0,0.0,3846.0
545,0.8564430466937355,188993.0,31679.0,0.0,12546.0
546,0.8494792150634826,201121.0,35637.0,0.0,6362.0
547,0.8143136600470973,175667.0,40057.0,0.0,6333.0
548,0.8362555447649545,191163.0,37431.0,0.0,5106.0
549,0.8345102010001154,187910.0,37264.0,0.0,3822.0
550,0.8457530263555626,176271.0,32148.0,0.0,5122.0
551,0.820536361667467,174277.0,38117.0,0.0,12709.0
552,0.8428387572899417,187299.0,34925.0,0.0,3830.0
553,0.8505756798070315,181956.0,31965.0,0.0,10168.0
554,0.8256142234846845,190669.0,40273.0,0.0,5091.0
555,0.8584232120028983,186004.0,30677.0,0.0,6384.0
556,0.8562836437120012,196613.0,32999.0,0.0,3829.0
557,0.8293525641337149,170665.0,35116.0,0.0,3860.0
558,0.8350075644233227,199247.0,39370.0,0.0,11179.0
559,0.8503069731747305,195006.0,34330.0,0.0,5089.0
560,0.8334651303633355,216065.0,43172.0,0.0,5011.0
561,0.8624880092402263,176227.0,28097.0,0.0,7693.0
562,0.8538444651775424,155579.0,26631.0,0.0,5198.0
563,0.8439166046165302,170007.0,31443.0,0.0,3873.0
564,0.8447862915003408,173536.0,31884.0,0.0,5137.0
565,0.8575696955048263,166757.0,27696.0,0.0,3871.0
566,0.850897791588059,191686.0,33589.0,0.0,5062.0
567,0.8502282508390975,208226.0,36680.0,0.0,2580.0
568,0.8272761254258311,194759.0,40663.0,0.0,1347.0
569,0.8480116289456802,208850.0,37432.0,0.0,7490.0
570,0.8353066794192097,202617.0,39949.0,0.0,3810.0
571,0.8619678652614177,200211.0,32061.0,0.0,7555.0
572,0.8340252778122601,181403.0,36100.0,0.0,3822.0
573,0.8416456371711032,186103.0,35015.0,0.0,7589.0
574,0.8403774634180251,193428.0,36740.0,0.0,15100.0
575,0.8576807468611731,188610.0,31297.0,0.0,3857.0
576,0.8573831597882866,198275.0,32981.0,0.0,7582.0
577,0.845908215661104,158151.0,28809.0,0.0,3908.0
578,0.8620769846558409,192763.0,30840.0,0.0,1333.0
579,0.8705305887156822,181214.0,26951.0,0.0,6465.0
580,0.8500561778625174,174769.0,30828.0,0.0,6410.0
581,0.8059021740802855,157134.0,37845.0,0.0,2614.0
582,0.8354922168453082,194404.0,38278.0,0.0,10106.0
583,0.8336002247506672,178032.0,35538.0,0.0,5085.0
584,0.8351644318293041,204789.0,40419.0,0.0,3805.0
585,0.8355581654498292,180707.0,35564.0,0.0,1349.0
586,0.8634298680303372,179988.0,28469.0,0.0,3877.0
587,0.8561367825589525,202044.0,33951.0,0.0,2618.0
588,0.8418620155318114,186890.0,35106.0,0.0,7534.0
589,0.8447331906783911,202121.0,37151.0,0.0,2547.0
590,0.8266388218383011,182874.0,38352.0,0.0,6302.0
591,0.8379409587306872,191286.0,36995.0,0.0,5096.0
592,0.8300577883648114,190607.0,39024.0,0.0,13795.0
593,0.85043893597408,218647.0,38452.0,0.0,1337.0
594,0.8325165656007484,171749.0,34552.0,0.0,8886.0
595,0.8486377127949848,191277.0,34116.0,0.0,7566.0
596,0.8366244528532524,186164.0,36354.0,0.0,10193.0
597,0.8406978874898563,192693.0,36513.0,0.0,7554.0
598,0.8743719013451039,208988.0,30027.0,0.0,2556.0
599,0.8364890831179431,196769.0,38463.0,0.0,7477.0
600,0.8575090208868226,197721.0,32855.0,0.0,8864.0
601,0.8362292449699047,186444.0,36514.0,0.0,11300.0
602,0.8438570281191349,202778.0,37521.0,0.0,7504.0
603,0.8562933189280253,187047.0,31391.0,0.0,8857.0
604,0.8104427205550802,176140.0,41198.0,0.0,8874.0
605,0.8316571815776269,193920.0,39253.0,0.0,5047.0
606,0.8676874295575395,185535.0,28292.0,0.0,7633.0
607,0.8407014378946251,158447.0,30023.0,0.0,2643.0
608,0.8384856599417705,179420.0,34561.0,0.0,5127.0
609,0.8467017149677895,192943.0,34933.0,0.0,2602.0
610,0.8528781312096131,218040.0,37612.0,0.0,8740.0
611,0.8531294420949471,193256.0,33270.0,0.0,1356.0
612,0.8466238530583724,203547.0,36875.0,0.0,5126.0
613,0.8546545160918214,192634.0,32760.0,0.0,12582.0
614,0.8562103526023409,162912.0,27359.0,0.0,2605.0
615,0.8521297726771132,181467.0,31490.0,0.0,2607.0
616,0.8412842389277443,182716.0,34471.0,0.0,5124.0
617,0.8487889058324689,177559.0,31632.0,0.0,5130.0
618,0.8589727063352927,199907.0,32821.0,0.0,6345.0
619,0.8715997586370282,215225.0,31706.0,0.0,5006.0
620,0.8232793304503109,191326.0,41069.0,0.0,2607.0
621,0.8518146798542425,204542.0,35583.0,0.0,5049.0
622,0.8461500825093518,190234.0,34589.0,0.0,10058.0
623,0.8510797349953746,182160.0,31874.0,0.0,3883.0
624,0.8556252319646016,177514.0,29953.0,0.0,11435.0
625,0.8157056074030941,207323.0,46841.0,0.0,6221.0
626,0.8548605786314076,182841.0,31043.0,0.0,2611.0
627,0.8674327714491091,182219.0,27848.0,0.0,1370.0
628,0.8398468478455516,196976.0,37562.0,0.0,7534.0
629,0.8708721115962091,204459.0,30316.0,0.0,3806.0
630,0.8401075146481597,177219.0,33729.0,0.0,6384.0
631,0.8776660545923232,198837.0,27715.0,0.0,2567.0
632,0.8465945910665417,181592.0,32905.0,0.0,6340.0
633,0.8632341626057963,201945.0,31995.0,0.0,7529.0
634,0.8469468804201585,208996.0,37768.0,0.0,11232.0
635,0.8216775052751738,190031.0,41241.0,0.0,6346.0
636,0.8655042837817526,172746.0,26844.0,0.0,2642.0
637,0.8161770053782992,213214.0,48021.0,0.0,11009.0
638,0.8219861705694557,169159.0,36634.0,0.0,8862.0
639,0.8378018897363885,163771.0,31706.0,0.0,6465.0
640,0.8653086553520947,175694.0,27348.0,0.0,2596.0
641,0.826182500334986,184974.0,38916.0,0.0,8837.0
642,0.8387735225262255,187741.0,36087.0,0.0,1343.0
643,0.8793649119105391,183381.0,25157.0,0.0,7655.0
644,0.8450801279980705,196220.0,35971.0,0.0,10132.0
645,0.8404885011373405,204332.0,38779.0,0.0,10045.0
646,0.8581502985156378,188007.0,31077.0,0.0,1332.0
647,0.8555933942899795,183405.0,30955.0,0.0,3876.0
648,0.8544021881801015,201791.0,34387.0,0.0,2569.0
649,0.849542889159162,186501.0,33030.0,0.0,6322.0
650,0.8642584455809263,191976.0,30152.0,0.0,1345.0
651,0.8629861632841925,173449.0,27538.0,0.0,3875.0
652,0.8483735285853872,202304.0,36157.0,0.0,6287.0
653,0.8513069118896497,170338.0,29752.0,0.0,6360.0
654,0.8228585530084698,186728.0,40198.0,0.0,3836.0
655,0.8220044329547744,191735.0,41518.0,0.0,11264.0
656,0.8697200570863981,198057.0,29668.0,0.0,7502.0
657,0.8095465767596375,196413.0,46208.0,0.0,7500.0
658,0.8255229502266295,193969.0,40996.0,0.0,7550.0
659,0.8517672545741399,180860.0,31475.0,0.0,3838.0
660,0.8274332612800758,169575.0,35366.0,0.0,8908.0
661,0.8702273731589425,191021.0,28486.0,0.0,6320.0
662,0.833526181265543,193058.0,38558.0,0.0,7559.0
663,0.8535223668132691,207458.0,35603.0,0.0,5072.0
664,0.8446504836340925,200145.0,36811.0,0.0,7542.0
665,0.8737796222418052,201283.0,29076.0,0.0,2608.0
