,C-index,Concordance,Discordant,Tied risk,Tied time
666,0.8394072607331758,156003.0,29846.0,0.0,3878.0
667,0.8535908328471412,187271.0,32121.0,0.0,6360.0
668,0.8641685056918741,197752.0,31083.0,0.0,7535.0
669,0.8493755054362476,189054.0,33526.0,0.0,7636.0
670,0.8521248852693075,175467.0,30450.0,0.0,3884.0
671,0.8251812361425973,165618.0,35087.0,0.0,8960.0
672,0.8609900577888197,190259.0,30718.0,0.0,3847.0
673,0.8760964144621693,175193.0,24777.0,0.0,8891.0
674,0.8680402952419878,180522.0,27443.0,0.0,6362.0
675,0.8573894086656372,160463.0,26690.0,0.0,10304.0
676,0.8676646525549274,200893.0,30640.0,0.0,6287.0
677,0.8555083375465158,187826.0,31723.0,0.0,5077.0
678,0.8455251383122764,188591.0,34455.0,0.0,1349.0
679,0.8738014994153656,190563.0,27522.0,0.0,5138.0
680,0.8466788405309171,231366.0,41897.0,0.0,8586.0
681,0.8800299379411428,169316.0,23082.0,0.0,3920.0
682,0.8612039352726624,202823.0,32688.0,0.0,3839.0
683,0.8182113933988904,188628.0,41909.0,0.0,10109.0
684,0.8456644836364134,185039.0,33770.0,0.0,5094.0
685,0.8492832271023889,185610.0,32939.0,0.0,5088.0
686,0.8259681176134067,181917.0,38330.0,0.0,7542.0
687,0.8182101429443591,194329.0,43176.0,0.0,8748.0
688,0.85427192412995,181596.0,30978.0,0.0,3839.0
689,0.842827335599578,179754.0,33521.0,0.0,6386.0
690,0.8120082378412631,169147.0,39160.0,0.0,6388.0
691,0.8545336626958769,179194.0,30504.0,0.0,5159.0
692,0.8402198773595836,195804.0,37235.0,0.0,80.0
693,0.8670562381875995,174789.0,26800.0,0.0,5124.0
694,0.8390183846917807,183323.0,35174.0,0.0,5108.0
695,0.8249645981843783,205648.0,43633.0,0.0,6295.0
696,0.8571708151849879,188335.0,31382.0,0.0,7585.0
697,0.8452505756808599,184634.0,33803.0,0.0,8835.0
698,0.8784147402746797,175632.0,24310.0,0.0,6409.0
699,0.8614056535515581,172630.0,27775.0,0.0,7659.0
700,0.8571298540782402,178919.0,29823.0,0.0,6391.0
701,0.8445991812889556,164234.0,30218.0,0.0,3914.0
702,0.8704839478282356,197283.0,29353.0,0.0,3822.0
703,0.8561109492561609,185128.0,31115.0,0.0,8806.0
704,0.8348217817635205,179384.0,35493.0,0.0,10152.0
705,0.8238743766540048,183055.0,39133.0,0.0,7575.0
706,0.8380575336126893,162998.0,31497.0,0.0,7635.0
707,0.847320911838467,210827.0,37989.0,0.0,3770.0
708,0.8443524074706238,205295.0,37844.0,0.0,5034.0
709,0.8445646457816843,191114.0,35173.0,0.0,8823.0
710,0.8513274853557009,203904.0,35609.0,0.0,6313.0
711,0.8523351893493236,191039.0,33097.0,0.0,8838.0
712,0.8541137166176813,201968.0,34497.0,0.0,6266.0
713,0.834662674227569,188991.0,37437.0,0.0,2561.0
714,0.826261191006122,148865.0,31302.0,0.0,6444.0
715,0.8399569498146451,210720.0,40150.0,0.0,12424.0
716,0.853129450883426,161128.0,27739.0,0.0,2651.0
717,0.8628836037570853,190441.0,30262.0,0.0,3853.0
718,0.8382580138250069,189904.0,36642.0,0.0,11223.0
719,0.8495487364620938,188260.0,33340.0,0.0,15057.0
720,0.8318048656222138,182854.0,36974.0,0.0,7602.0
721,0.848632316043228,206995.0,36921.0,0.0,12567.0
722,0.8553038769976089,192085.0,32496.0,0.0,7638.0
723,0.8673541963015647,187803.0,28721.0,0.0,7641.0
724,0.8378370457209847,171522.0,33198.0,0.0,6373.0
725,0.8474588482598451,199963.0,35993.0,0.0,5052.0
726,0.8353017594932508,176176.0,34737.0,0.0,8842.0
727,0.8554047668467004,193697.0,32742.0,0.0,6282.0
728,0.8544185578902252,161474.0,27513.0,0.0,3914.0
729,0.845644145122746,186840.0,34104.0,0.0,5065.0
730,0.8435498133840387,203185.0,37684.0,0.0,6249.0
731,0.8696960487623222,203181.0,30442.0,0.0,7492.0
732,0.8350843399043941,189018.0,37328.0,0.0,5012.0
733,0.8394563029736088,177681.0,33981.0,0.0,8897.0
734,0.8406117624522741,193086.0,36611.0,0.0,5041.0
735,0.8438923115112946,186977.0,34588.0,0.0,3853.0
736,0.8730375774292509,222828.0,32405.0,0.0,3807.0
737,0.850842857406621,184330.0,32314.0,0.0,8915.0
738,0.8532206600639898,195472.0,33627.0,0.0,5041.0
739,0.8424480062369586,183700.0,34355.0,0.0,6382.0
740,0.8389521160187976,195126.0,37457.0,0.0,7579.0
741,0.8620987185415153,208821.0,33403.0,0.0,7500.0
742,0.8427029865203733,186175.0,34751.0,0.0,5111.0
743,0.8404792189961015,183032.0,34739.0,0.0,6359.0
744,0.8465529483220271,197919.0,35875.0,0.0,7513.0
745,0.8572634749669116,187835.0,31275.0,0.0,6366.0
746,0.8491854622963656,195215.0,34670.0,0.0,5099.0
747,0.826842569409952,163141.0,34165.0,0.0,5225.0
748,0.881019662755485,208888.0,28210.0,0.0,6286.0
749,0.8386008483213829,188416.0,36263.0,0.0,6281.0
750,0.8485107082065066,185935.0,33196.0,0.0,7639.0
751,0.847604293151335,182190.0,32757.0,0.0,5139.0
752,0.8459512078301632,190751.0,34736.0,0.0,3821.0
753,0.8587721537451681,188394.0,30982.0,0.0,6275.0
754,0.8492291438236065,191305.0,33964.0,0.0,8793.0
755,0.8555441766013689,195485.0,33007.0,0.0,8833.0
756,0.8566502012440541,187298.0,31342.0,0.0,5162.0
757,0.8297406598437664,173985.0,35701.0,0.0,6331.0
758,0.842697918675003,183575.0,34267.0,0.0,2578.0
759,0.8610929527337438,189685.0,30599.0,0.0,6357.0
760,0.8723461725460537,161480.0,23630.0,0.0,5175.0
761,0.8506649805956482,195083.0,34247.0,0.0,5109.0
762,0.8649544000174129,198693.0,31022.0,0.0,5074.0
763,0.8446015207215811,205163.0,37748.0,0.0,5017.0
764,0.8517622640318202,215857.0,37567.0,0.0,3778.0
765,0.8735094659508336,185481.0,26859.0,0.0,3817.0
766,0.8313674071956347,168662.0,34211.0,0.0,3864.0
767,0.8592571356058861,182825.0,29946.0,0.0,1361.0
768,0.8053596614950634,195282.0,47196.0,0.0,8650.0
769,0.8617992910860637,183808.0,29476.0,0.0,7676.0
770,0.8486169383631009,181834.0,32437.0,0.0,5131.0
771,0.827817100792752,175431.0,36489.0,0.0,10058.0
772,0.8492256632613144,206237.0,36616.0,0.0,3807.0
773,0.8265588588054488,181247.0,38032.0,0.0,8815.0
774,0.8325246710526316,182223.0,36657.0,0.0,3854.0
775,0.8494588906014352,205022.0,36334.0,0.0,1349.0
776,0.8352649127503712,171601.0,33844.0,0.0,13795.0
777,0.8583267716535433,218015.0,35985.0,0.0,7523.0
778,0.8487475487803796,191306.0,34092.0,0.0,5079.0
779,0.8565590598908942,219035.0,36680.0,0.0,14728.0
780,0.8674713673936859,217757.0,33268.0,0.0,9948.0
781,0.827992502967128,154178.0,32029.0,0.0,2628.0
782,0.8405613851941179,186803.0,35433.0,0.0,5090.0
783,0.8481720924882089,184329.0,32996.0,0.0,10164.0
784,0.8472875720718825,201324.0,36286.0,0.0,2559.0
785,0.8566598487119356,194335.0,32517.0,0.0,3869.0
786,0.834739793950269,192592.0,38129.0,0.0,11164.0
787,0.8667630138128457,187122.0,28764.0,0.0,2621.0
788,0.8384935284237378,186704.0,35962.0,0.0,6383.0
789,0.8666225165562914,189747.0,29203.0,0.0,3858.0
790,0.8284019590726566,180305.0,37349.0,0.0,6337.0
791,0.8348146230620991,174144.0,34458.0,0.0,3878.0
792,0.8599520315760649,182143.0,29663.0,0.0,8911.0
793,0.847972247460147,205328.0,36812.0,0.0,6257.0
794,0.8455636847518266,173475.0,31684.0,0.0,2644.0
795,0.8612103041992094,180396.0,29072.0,0.0,7668.0
796,0.837850654798818,183744.0,35560.0,0.0,7659.0
797,0.8423624016236908,196727.0,36815.0,0.0,8755.0
798,0.8160049376108697,189061.0,42630.0,0.0,3835.0
799,0.8493317873924452,194852.0,34566.0,0.0,3812.0
800,0.850962351030369,206429.0,36154.0,0.0,7535.0
801,0.8503223179751646,187968.0,33087.0,0.0,6395.0
802,0.8583040216976734,202534.0,33436.0,0.0,3833.0
803,0.8364839156745776,194347.0,37991.0,0.0,5082.0
804,0.8547393597208336,217997.0,37048.0,0.0,6197.0
805,0.8814700484310611,178183.0,23960.0,0.0,3872.0
806,0.8506638818439505,193868.0,34034.0,0.0,2608.0
807,0.8473145832902812,205012.0,36943.0,0.0,3795.0
808,0.8562449961887137,178605.0,29986.0,0.0,3851.0
809,0.8485420570403452,180686.0,32251.0,0.0,10106.0
810,0.8537483495944718,199159.0,34117.0,0.0,5021.0
811,0.8647947755622144,173739.0,27163.0,0.0,7627.0
812,0.860384656600346,168607.0,27360.0,0.0,5173.0
813,0.8515827314023675,177905.0,31006.0,0.0,7651.0
814,0.8429278652030756,180996.0,33727.0,0.0,3868.0
815,0.8541523898284952,186962.0,31924.0,0.0,10136.0
816,0.8314742470586627,182403.0,36970.0,0.0,11267.0
817,0.8597488779359529,187341.0,30561.0,0.0,2586.0
818,0.8476256118095604,194308.0,34930.0,0.0,3825.0
819,0.8177792060857659,185761.0,41392.0,0.0,10134.0
820,0.8410067048081179,205209.0,38795.0,0.0,8672.0
821,0.8403615336022159,172938.0,32852.0,0.0,8914.0
822,0.8289790555106126,177278.0,36573.0,0.0,5122.0
823,0.8347898662403788,189039.0,37412.0,0.0,5094.0
824,0.8496017527443687,223362.0,39540.0,0.0,5011.0
825,0.8577555292794976,177003.0,29353.0,0.0,7632.0
826,0.8575090754268812,191336.0,31794.0,0.0,5054.0
827,0.8409985376881588,193814.0,36643.0,0.0,2626.0
828,0.8588785544392772,193550.0,31802.0,0.0,3839.0
829,0.8215104534085808,204957.0,44531.0,0.0,13696.0
830,0.8472439250325152,181095.0,32651.0,0.0,5074.0
831,0.8526463889777711,181201.0,31315.0,0.0,8860.0
832,0.8364981062544784,196122.0,38334.0,0.0,3840.0
833,0.8468446828669416,190380.0,34431.0,0.0,7597.0
834,0.8409215298843218,181301.0,34297.0,0.0,1321.0
835,0.8374005597302717,190002.0,36893.0,0.0,5095.0
836,0.8422174363740349,188495.0,35313.0,0.0,3824.0
837,0.8421305085430383,166789.0,31267.0,0.0,7664.0
838,0.8469415843032008,196919.0,35587.0,0.0,2566.0
839,0.8486048464436318,184939.0,32994.0,0.0,10153.0
840,0.8517918225854588,185516.0,32279.0,0.0,2585.0
841,0.8168833838936932,194687.0,43642.0,0.0,5023.0
842,0.8571139018498296,207209.0,34543.0,0.0,8727.0
843,0.8306162757151417,187142.0,38163.0,0.0,6390.0
844,0.8508188777070483,180839.0,31708.0,0.0,3874.0
845,0.8631049160118617,177835.0,28206.0,0.0,5136.0
846,0.8362285629804849,203625.0,39879.0,0.0,7476.0
847,0.85444769361381,190218.0,32403.0,0.0,1329.0
848,0.8414214325374791,166694.0,31416.0,0.0,6432.0
849,0.8508566480716546,179826.0,31521.0,0.0,5118.0
850,0.8500115436117652,184087.0,32483.0,0.0,5059.0
851,0.8471350078492935,181314.0,32718.0,0.0,2603.0
852,0.8505483518748328,193965.0,34082.0,0.0,5047.0
853,0.8329070225880588,173233.0,34753.0,0.0,6373.0
854,0.8200909589336594,182485.0,40033.0,0.0,5071.0
855,0.83105269294045,192461.0,39126.0,0.0,7520.0
856,0.8472697134146595,203432.0,36671.0,0.0,8659.0
857,0.8717642335487324,182394.0,26830.0,0.0,5100.0
858,0.8461959861473016,177636.0,32287.0,0.0,2587.0
859,0.8573309198617739,218820.0,36414.0,0.0,7467.0
860,0.859693901756317,181208.0,29574.0,0.0,6385.0
861,0.8561524412404713,186101.0,31268.0,0.0,7662.0
862,0.8492933615398847,211170.0,37472.0,0.0,13633.0
863,0.8274635971067201,183380.0,38237.0,0.0,2574.0
864,0.8513175515991808,172906.0,30198.0,0.0,6361.0
865,0.8354908881766613,180131.0,35468.0,0.0,15066.0
866,0.8620678234156803,208223.0,33316.0,0.0,5053.0
867,0.8280331346186196,201819.0,41914.0,0.0,6195.0
868,0.8668379803309927,189242.0,29071.0,0.0,2620.0
869,0.8770721314801664,172906.0,24234.0,0.0,10165.0
870,0.8608907384822997,205418.0,33193.0,0.0,8747.0
871,0.8463054504024403,184217.0,33455.0,0.0,5150.0
872,0.8445070274484384,192817.0,35502.0,0.0,3813.0
873,0.8649808116760455,174003.0,27161.0,0.0,5175.0
874,0.8443050438073554,219521.0,40481.0,0.0,8626.0
875,0.8596457808489258,180511.0,29472.0,0.0,5098.0
876,0.8521335745386,179467.0,31142.0,0.0,6430.0
877,0.856993100976615,191298.0,31922.0,0.0,5059.0
878,0.8492905617122932,158560.0,28137.0,0.0,3923.0
879,0.8520463481861765,195675.0,33978.0,0.0,11308.0
880,0.8650924645482347,174535.0,27218.0,0.0,8883.0
881,0.8373757113712016,194962.0,37863.0,0.0,2616.0
882,0.8403556607332716,196018.0,37238.0,0.0,5077.0
883,0.8525822996968194,194318.0,33599.0,0.0,8791.0
884,0.8492904319885755,190309.0,33771.0,0.0,8792.0
885,0.8387338671377031,201328.0,38710.0,0.0,7541.0
886,0.8417571993224167,186344.0,35031.0,0.0,8863.0
887,0.8589657488247145,186734.0,30660.0,0.0,7570.0
888,0.8643261136536509,203401.0,31928.0,0.0,6277.0
889,0.8557877020144163,194233.0,32731.0,0.0,5091.0
890,0.8512620144727883,215039.0,37573.0,0.0,8705.0
891,0.8554190993222692,171278.0,28949.0,0.0,6427.0
892,0.8547342262036314,174035.0,29578.0,0.0,10203.0
893,0.8634886349365817,171899.0,27176.0,0.0,8888.0
894,0.8330785734675273,180943.0,36255.0,0.0,11393.0
895,0.8410080570513285,208972.0,39506.0,0.0,6218.0
896,0.8582156581323209,185366.0,30624.0,0.0,5117.0
897,0.8636226811812329,192226.0,30355.0,0.0,5100.0
898,0.8473500070918633,179223.0,32287.0,0.0,6349.0
899,0.843250773202464,197943.0,36795.0,0.0,11303.0
900,0.8653398660991438,193747.0,30150.0,0.0,7641.0
901,0.8616038678086247,194962.0,31316.0,0.0,5054.0
902,0.8515332000052515,194583.0,33926.0,0.0,6309.0
903,0.857360485404026,197541.0,32865.0,0.0,6362.0
904,0.843156860994554,188884.0,35136.0,0.0,5111.0
905,0.8463106202112616,208872.0,37931.0,0.0,7429.0
906,0.8521216003565013,183570.0,31857.0,0.0,7614.0
907,0.8599223663805974,178556.0,29086.0,0.0,3874.0
908,0.8388616919064831,201685.0,38742.0,0.0,10041.0
909,0.8396945875532237,185968.0,35503.0,0.0,8853.0
910,0.8489263143393432,197192.0,35092.0,0.0,5110.0
911,0.8579565664391204,176081.0,29152.0,0.0,6410.0
912,0.8521695630423908,195901.0,33984.0,0.0,5058.0
913,0.8517582659270301,174274.0,30331.0,0.0,6363.0
914,0.8422239186432203,188659.0,35342.0,0.0,5047.0
915,0.8252235705037487,164439.0,34827.0,0.0,5163.0
916,0.8562364185793834,201743.0,33873.0,0.0,6282.0
917,0.8617405948931323,208767.0,33495.0,0.0,8734.0
918,0.8539042228051256,181324.0,31023.0,0.0,5083.0
919,0.8423475258918297,168360.0,31510.0,0.0,6453.0
920,0.8585433991402159,197914.0,32609.0,0.0,7599.0
921,0.8438317980880208,193748.0,35857.0,0.0,3810.0
922,0.8570606704760418,175790.0,29318.0,0.0,6429.0
923,0.8424644698478555,193306.0,36147.0,0.0,6337.0
924,0.8362376237623762,185812.0,36388.0,0.0,1335.0
925,0.8395039796877776,193755.0,37042.0,0.0,2579.0
926,0.856032080473051,188922.0,31773.0,0.0,5079.0
927,0.8524117106593594,184623.0,31966.0,0.0,8826.0
928,0.8639789068197543,184812.0,29096.0,0.0,6381.0
929,0.8610037244825798,219153.0,35379.0,0.0,6256.0
930,0.8286766991533947,181278.0,37478.0,0.0,7622.0
931,0.8317251637358155,173344.0,35071.0,0.0,6384.0
932,0.8393732443591558,193332.0,36997.0,0.0,10093.0
933,0.8578025256040569,215673.0,35752.0,0.0,3795.0
934,0.8125135565035067,179806.0,41490.0,0.0,7585.0
935,0.8602251262281835,167134.0,27157.0,0.0,1345.0
936,0.854078560676654,190644.0,32572.0,0.0,2617.0
937,0.858314631182984,161776.0,26705.0,0.0,5165.0
938,0.8617584149499043,214340.0,34384.0,0.0,8739.0
939,0.8321525610928897,198153.0,39968.0,0.0,7493.0
940,0.8503822656128225,223682.0,39355.0,0.0,7392.0
941,0.8456882696901455,173120.0,31589.0,0.0,8898.0
942,0.8383161839112705,167343.0,32275.0,0.0,7698.0
943,0.865459296482412,215283.0,33467.0,0.0,6291.0
944,0.8905943288049287,183295.0,22517.0,0.0,1347.0
945,0.8455578649449432,191206.0,34924.0,0.0,8848.0
946,0.8768389467405509,192574.0,27049.0,0.0,10001.0
947,0.8542711724517401,186308.0,31782.0,0.0,5119.0
948,0.8332290954576528,171861.0,34398.0,0.0,5144.0
949,0.869037543586445,205364.0,30948.0,0.0,8729.0
950,0.8516123454655485,197012.0,34328.0,0.0,5022.0
951,0.8376106762479147,169715.0,32903.0,0.0,6427.0
952,0.8594536834606598,209925.0,34329.0,0.0,3832.0
953,0.8495527357896024,180637.0,31989.0,0.0,10085.0
954,0.8380646002695301,192780.0,37250.0,0.0,7531.0
955,0.8795121162004745,195702.0,26810.0,0.0,3839.0
956,0.8282512323702588,193559.0,40137.0,0.0,5068.0
957,0.8367502993122373,191497.0,37361.0,0.0,7555.0
958,0.8630297604857425,177388.0,28153.0,0.0,3884.0
959,0.8751473758674122,207837.0,29651.0,0.0,5100.0
960,0.8472359528710112,209108.0,37704.0,0.0,6312.0
961,0.8581398179580465,190350.0,31467.0,0.0,1337.0
962,0.8401762672250085,172547.0,32823.0,0.0,7642.0
963,0.8302034428794992,186736.0,38192.0,0.0,1360.0
964,0.8562092636250174,197572.0,33180.0,0.0,3837.0
965,0.849520295202952,207198.0,36702.0,0.0,6297.0
966,0.8280450713346774,214804.0,44607.0,0.0,12335.0
967,0.84846616514673,191285.0,34163.0,0.0,8838.0
968,0.875300018528972,203130.0,28939.0,0.0,2541.0
969,0.8576843967709831,193901.0,32174.0,0.0,6364.0
970,0.8380023788656566,214180.0,41404.0,0.0,9922.0
971,0.8315859148809314,164580.0,33331.0,0.0,5163.0
972,0.8473918935804154,176327.0,31755.0,0.0,6424.0
973,0.8463327328451442,180874.0,32841.0,0.0,6380.0
974,0.854249663848405,205207.0,35012.0,0.0,3818.0
975,0.8391768292682927,209190.0,40090.0,0.0,5043.0
976,0.8504042748320201,181745.0,31971.0,0.0,14050.0
977,0.8480834803314351,193754.0,34707.0,0.0,7663.0
978,0.8539937045052135,173634.0,29686.0,0.0,7665.0
979,0.8553946702181525,201034.0,33985.0,0.0,9947.0
980,0.8530260836291745,200636.0,34569.0,0.0,5036.0
981,0.8222791880288441,197273.0,42637.0,0.0,6216.0
982,0.847813592379373,179962.0,32304.0,0.0,7587.0
983,0.8466801917361554,208252.0,37711.0,0.0,14901.0
984,0.8376512061562602,155876.0,30211.0,0.0,5188.0
985,0.8706606658001489,188229.0,27962.0,0.0,8865.0
986,0.8565307854463822,187719.0,31443.0,0.0,3834.0
987,0.8427635659090189,186169.0,34734.0,0.0,8892.0
988,0.8448548133821873,190459.0,34975.0,0.0,99.0
989,0.8678359313913058,208659.0,31777.0,0.0,8816.0
990,0.8341679299032744,177742.0,35335.0,0.0,8829.0
991,0.8689986776175526,193201.0,29125.0,0.0,2574.0
992,0.850768199736094,204386.0,35851.0,0.0,3825.0
993,0.8339577387091358,173851.0,34614.0,0.0,8830.0
994,0.8699440436615768,189205.0,28286.0,0.0,3847.0
995,0.850132609480644,204825.0,36108.0,0.0,9904.0
996,0.8589563799077458,199064.0,32687.0,0.0,6326.0
997,0.8521547351241674,193192.0,33518.0,0.0,6353.0
998,0.8647592419728715,193617.0,30280.0,0.0,6346.0
999,0.8570755101855797,189076.0,31530.0,0.0,3877.0
