,30m_FPR,30m_TPR,30m_Threshold,60m_FPR,60m_TPR,60m_Threshold,84m_FPR,84m_TPR,84m_Threshold
0,0.0,0.0,7.653315786854456,0.0,0.0,7.653315786854456,0.0,0.0,7.653315786854456
1,0.0,0.017857142857142856,6.653315786854456,0.0,0.009174311926605505,6.653315786854456,0.0,0.0056179775280898875,6.653315786854456
2,0.0,0.07142857142857142,5.447114896476096,0.0,0.10091743119266056,4.616782082543866,0.0,0.06741573033707865,4.616782082543866
3,0.002243829468960359,0.07142857142857142,5.1111276372477175,0.0009285051067780873,0.10091743119266056,4.611492399077689,0.0010427528675703858,0.06741573033707865,4.611492399077689
4,0.002243829468960359,0.08928571428571429,4.956788816354414,0.0009285051067780873,0.1743119266055046,4.394378144648655,0.0010427528675703858,0.11797752808988764,4.394378144648655
5,0.0029917726252804786,0.08928571428571429,4.869494945021126,0.0018570102135561746,0.1743119266055046,4.38464551895127,0.0020855057351407717,0.11797752808988764,4.38464551895127
6,0.0029917726252804786,0.10714285714285714,4.816472745063747,0.0018570102135561746,0.1834862385321101,4.345490082003838,0.0020855057351407717,0.12359550561797752,4.345490082003838
7,0.0037397157816005983,0.10714285714285714,4.676894187951519,0.002785515320334262,0.1834862385321101,4.3393697212257525,0.0031282586027111575,0.12359550561797752,4.3393697212257525
8,0.0037397157816005983,0.125,4.656133732273744,0.002785515320334262,0.2018348623853211,4.297756455624857,0.0031282586027111575,0.1348314606741573,4.297756455624857
9,0.005235602094240838,0.125,4.634802364423297,0.004642525533890436,0.2018348623853211,4.262510061911724,0.005213764337851929,0.1348314606741573,4.262510061911724
10,0.005235602094240838,0.14285714285714285,4.616782082543866,0.004642525533890436,0.22935779816513763,4.199683694795162,0.005213764337851929,0.15168539325842698,4.199683694795162
11,0.0074794315632011965,0.14285714285714285,4.5530598042288215,0.005571030640668524,0.22935779816513763,4.194902575633964,0.0072992700729927005,0.15168539325842698,4.191916743119696
12,0.0074794315632011965,0.16071428571428573,4.532957344295788,0.005571030640668524,0.29357798165137616,4.113819320996115,0.0072992700729927005,0.19101123595505617,4.113819320996115
13,0.008227374719521317,0.16071428571428573,4.499810032996909,0.0064995357474466105,0.29357798165137616,4.102270367154621,0.008342022940563087,0.19101123595505617,4.102270367154621
14,0.008227374719521317,0.17857142857142858,4.492218239131285,0.0064995357474466105,0.30275229357798167,4.08088660817324,0.008342022940563087,0.19662921348314608,4.08088660817324
15,0.008975317875841436,0.17857142857142858,4.468518153068227,0.008356545961002786,0.30275229357798167,4.059898628165859,0.010427528675703858,0.19662921348314608,4.059898628165859
16,0.008975317875841436,0.21428571428571427,4.451846861272355,0.008356545961002786,0.3119266055045872,4.029660663069661,0.010427528675703858,0.20224719101123595,4.029660663069661
17,0.009723261032161555,0.21428571428571427,4.437886715931237,0.009285051067780872,0.3119266055045872,4.008811803365727,0.011470281543274244,0.20224719101123595,4.008811803365727
18,0.009723261032161555,0.25,4.394378144648655,0.009285051067780872,0.3394495412844037,3.961944387059753,0.011470281543274244,0.2247191011235955,3.937830674760322
19,0.012715033657442034,0.25,4.309809306841644,0.01021355617455896,0.3394495412844037,3.935651030508624,0.01251303441084463,0.2247191011235955,3.935651030508624
20,0.012715033657442034,0.26785714285714285,4.297756455624857,0.01021355617455896,0.3486238532110092,3.922130612705203,0.01251303441084463,0.2303370786516854,3.922130612705203
21,0.014210919970082274,0.26785714285714285,4.262510061911724,0.011142061281337047,0.3486238532110092,3.906257694626785,0.013555787278415016,0.2303370786516854,3.906257694626785
22,0.014210919970082274,0.32142857142857145,4.199683694795162,0.011142061281337047,0.3853211009174312,3.85257076750292,0.013555787278415016,0.2640449438202247,3.848438447335385
23,0.015706806282722512,0.32142857142857145,4.191916743119696,0.012070566388115135,0.3853211009174312,3.844352536571327,0.014598540145985401,0.2640449438202247,3.844352536571327
24,0.015706806282722512,0.35714285714285715,4.178909549705669,0.012070566388115135,0.3944954128440367,3.832254481081738,0.014598540145985401,0.2696629213483146,3.832254481081738
25,0.016454749439042633,0.35714285714285715,4.172502087371133,0.012999071494893221,0.3944954128440367,3.82761215049255,0.01564129301355579,0.2696629213483146,3.82761215049255
26,0.016454749439042633,0.375,4.172073854419633,0.012999071494893221,0.4036697247706422,3.826970528148656,0.01564129301355579,0.2752808988764045,3.826970528148656
27,0.01795063575168287,0.375,4.150947433350294,0.014856081708449397,0.4036697247706422,3.813363606930679,0.017726798748696558,0.2752808988764045,3.813363606930679
28,0.01795063575168287,0.39285714285714285,4.113819320996115,0.014856081708449397,0.44036697247706424,3.7488786691999008,0.017726798748696558,0.29775280898876405,3.7488786691999008
29,0.018698578908002993,0.39285714285714285,4.102270367154621,0.016713091922005572,0.44036697247706424,3.692461425645139,0.01981230448383733,0.29775280898876405,3.692461425645139
30,0.018698578908002993,0.4107142857142857,4.08088660817324,0.016713091922005572,0.45871559633027525,3.669450428594468,0.01981230448383733,0.3089887640449438,3.669450428594468
31,0.02019446522064323,0.4107142857142857,4.059898628165859,0.017641597028783658,0.45871559633027525,3.662200186525217,0.020855057351407715,0.3089887640449438,3.662200186525217
32,0.02019446522064323,0.42857142857142855,4.029660663069661,0.017641597028783658,0.46788990825688076,3.6615336613680816,0.020855057351407715,0.3146067415730337,3.6615336613680816
33,0.02243829468960359,0.42857142857142855,4.008811803365727,0.018570102135561744,0.46788990825688076,3.660705175914469,0.021897810218978103,0.3146067415730337,3.660705175914469
34,0.02243829468960359,0.4642857142857143,3.9902856555987576,0.018570102135561744,0.47706422018348627,3.652681800948796,0.021897810218978103,0.3202247191011236,3.652681800948796
35,0.027673896783844427,0.4642857142857143,3.8922778732912326,0.02042711234911792,0.47706422018348627,3.630883853855608,0.023983315954118872,0.3202247191011236,3.630883853855608
36,0.027673896783844427,0.48214285714285715,3.876764013908328,0.02042711234911792,0.4954128440366973,3.5656271843168748,0.023983315954118872,0.33707865168539325,3.5656271843168748
37,0.02916978309648467,0.48214285714285715,3.865467455593014,0.022284122562674095,0.4954128440366973,3.554849720935148,0.026068821689259645,0.33707865168539325,3.554849720935148
38,0.02916978309648467,0.5,3.85257076750292,0.022284122562674095,0.5045871559633027,3.5492728533785227,0.026068821689259645,0.34269662921348315,3.5492728533785227
39,0.03216155572176515,0.5,3.82761215049255,0.02321262766945218,0.5045871559633027,3.5459162580268906,0.027111574556830033,0.34269662921348315,3.5459162580268906
40,0.03216155572176515,0.5178571428571429,3.826970528148656,0.02321262766945218,0.5137614678899083,3.545097824604131,0.027111574556830033,0.34831460674157305,3.545097824604131
41,0.033657442034405384,0.5178571428571429,3.813363606930679,0.02414113277623027,0.5137614678899083,3.5422610739771554,0.028154327424400417,0.34831460674157305,3.5422610739771554
42,0.033657442034405384,0.5535714285714286,3.7817408660256295,0.02414113277623027,0.5229357798165137,3.5346622053213577,0.028154327424400417,0.3539325842696629,3.5346622053213577
43,0.03889304412864622,0.5535714285714286,3.692461425645139,0.025069637883008356,0.5229357798165137,3.528873062084044,0.029197080291970802,0.3539325842696629,3.528873062084044
44,0.03889304412864622,0.5714285714285714,3.6831697510040646,0.025069637883008356,0.5321100917431193,3.4943398398448755,0.029197080291970802,0.3707865168539326,3.479459854826624
45,0.0456245325355273,0.5714285714285714,3.568139217760357,0.025998142989786442,0.5321100917431193,3.490261010665794,0.03023983315954119,0.3707865168539326,3.454973174013335
46,0.0456245325355273,0.6071428571428571,3.5656271843168748,0.025998142989786442,0.5412844036697247,3.479459854826624,0.03023983315954119,0.38202247191011235,3.44547645965372
47,0.04712041884816754,0.6071428571428571,3.554849720935148,0.03064066852367688,0.5412844036697247,3.4130316233340645,0.03232533889468196,0.38202247191011235,3.4130316233340645
48,0.04712041884816754,0.625,3.5492728533785227,0.03064066852367688,0.5504587155963303,3.40399701206143,0.03232533889468196,0.39325842696629215,3.400077801335681
49,0.0493642483171279,0.625,3.5422610739771554,0.034354688950789226,0.5504587155963303,3.370797898268388,0.03441084462982273,0.39325842696629215,3.3721434693711663
50,0.0493642483171279,0.6428571428571429,3.5346622053213577,0.034354688950789226,0.5596330275229358,3.3618005938196505,0.03441084462982273,0.4044943820224719,3.3618005938196505
51,0.050860134629768135,0.6428571428571429,3.522316739517992,0.035283194057567316,0.5596330275229358,3.3579098348116307,0.035453597497393116,0.4044943820224719,3.3579098348116307
52,0.050860134629768135,0.6607142857142857,3.4943398398448755,0.035283194057567316,0.5779816513761468,3.3377986324925963,0.035453597497393116,0.42134831460674155,3.3377986324925963
53,0.06731488406881077,0.6607142857142857,3.370797898268388,0.036211699164345405,0.5779816513761468,3.3322603162054234,0.0364963503649635,0.42134831460674155,3.3322603162054234
54,0.06731488406881077,0.6785714285714286,3.3618005938196505,0.036211699164345405,0.5871559633027523,3.3306511805962664,0.0364963503649635,0.42696629213483145,3.3306511805962664
55,0.07329842931937172,0.6785714285714286,3.320988505675207,0.03806870937790158,0.5871559633027523,3.320988505675207,0.03858185610010428,0.42696629213483145,3.320988505675207
56,0.07329842931937172,0.6964285714285714,3.3203287755459403,0.03806870937790158,0.5963302752293578,3.3203287755459403,0.03858185610010428,0.43258426966292135,3.3203287755459403
57,0.0762902019446522,0.6964285714285714,3.299900204184944,0.03899721448467967,0.5963302752293578,3.3194769866010327,0.03962460896767466,0.43258426966292135,3.3194769866010327
58,0.0762902019446522,0.7142857142857143,3.2874573609291438,0.03899721448467967,0.6055045871559633,3.2874573609291438,0.03962460896767466,0.43820224719101125,3.2874573609291438
59,0.11443530291697832,0.7142857142857143,2.955333775001008,0.0436397400185701,0.6055045871559633,3.242591882115695,0.040667361835245046,0.43820224719101125,3.285826512606872
60,0.11443530291697832,0.75,2.9383286543927376,0.0436397400185701,0.6146788990825688,3.2207182176770948,0.040667361835245046,0.4438202247191011,3.2733088727228155
61,0.13612565445026178,0.75,2.8036252457961046,0.04642525533890436,0.6146788990825688,3.214979286997355,0.043795620437956206,0.4438202247191011,3.242591882115695
62,0.13612565445026178,0.7678571428571429,2.798991050703977,0.04642525533890436,0.6238532110091743,3.190035509926014,0.043795620437956206,0.4550561797752809,3.218989642872067
63,0.14360508601346297,0.7678571428571429,2.7525994642626257,0.04828226555246054,0.6238532110091743,3.1717581276149,0.045881126173096975,0.4550561797752809,3.214979286997355
64,0.14360508601346297,0.7857142857142857,2.7456808227705443,0.04828226555246054,0.6330275229357798,3.1629245709905565,0.045881126173096975,0.4606741573033708,3.190035509926014
65,0.15407629020194466,0.7857142857142857,2.699463854556811,0.05013927576601671,0.6330275229357798,3.148188062213257,0.047966631908237745,0.4606741573033708,3.1810062827624623
66,0.15407629020194466,0.8035714285714286,2.6933190500554285,0.05013927576601671,0.6422018348623854,3.1375857043231905,0.047966631908237745,0.47191011235955055,3.1629245709905565
67,0.16230366492146597,0.8035714285714286,2.6417280460677315,0.06313834726090993,0.6422018348623854,3.028960878627195,0.049009384775808136,0.47191011235955055,3.1499052635055875
68,0.16230366492146597,0.8214285714285714,2.641435511530678,0.06313834726090993,0.6513761467889908,3.0212047696734308,0.049009384775808136,0.4943820224719101,3.1236516931942067
69,0.18324607329842932,0.8214285714285714,2.5307034623561764,0.06778087279480037,0.6513761467889908,2.960745856709285,0.053180396246089674,0.4943820224719101,3.110418809027221
70,0.18324607329842932,0.8392857142857143,2.5257678561721724,0.06778087279480037,0.6972477064220184,2.926146672328469,0.053180396246089674,0.5112359550561798,3.0862230088776923
71,0.19222139117427076,0.8392857142857143,2.4889694117337102,0.07520891364902507,0.6972477064220184,2.867539907373464,0.05735140771637122,0.5112359550561798,3.075585730802482
72,0.19222139117427076,0.8571428571428571,2.487210228560204,0.07520891364902507,0.7064220183486238,2.866694605597548,0.05735140771637122,0.5168539325842697,3.0582627018819863
73,0.20792819745699326,0.8571428571428571,2.378998852376684,0.07706592386258125,0.7064220183486238,2.8535725492493675,0.058394160583941604,0.5168539325842697,3.0512202416877185
74,0.20792819745699326,0.875,2.378126221970957,0.07706592386258125,0.7155963302752294,2.8416746350814783,0.058394160583941604,0.5224719101123596,3.039957027300435
75,0.21540762902019447,0.875,2.34249372064007,0.07892293407613742,0.7155963302752294,2.8088587615836875,0.05943691345151199,0.5224719101123596,3.028960878627195
76,0.21540762902019447,0.8928571428571429,2.334437679594377,0.07892293407613742,0.7247706422018348,2.798991050703977,0.05943691345151199,0.5280898876404494,3.0212047696734308
77,0.22887060583395663,0.8928571428571429,2.2776104928707115,0.08449396471680594,0.7247706422018348,2.7561123473381883,0.06465067778936393,0.5280898876404494,2.960745856709285
78,0.22887060583395663,0.9107142857142857,2.2733879767062843,0.08449396471680594,0.7339449541284404,2.7456808227705443,0.06465067778936393,0.5561797752808989,2.926146672328469
79,0.24158563949139866,0.9107142857142857,2.2271765549473024,0.09563602599814298,0.7339449541284404,2.699463854556811,0.06569343065693431,0.5561797752808989,2.9152076207266595
80,0.24158563949139866,0.9285714285714286,2.2178533041471944,0.09563602599814298,0.7431192660550459,2.6933190500554285,0.06569343065693431,0.5617977528089888,2.9106895816365403
81,0.2572924457741212,0.9285714285714286,2.1488981515239187,0.10492107706592387,0.7431192660550459,2.6417280460677315,0.0667361835245047,0.5617977528089888,2.909128912702837
82,0.2572924457741212,0.9464285714285714,2.148786392354813,0.10492107706592387,0.7522935779816514,2.641435511530678,0.0667361835245047,0.5674157303370787,2.904047334758446
83,0.2849663425579656,0.9464285714285714,2.0225859403774438,0.10863509749303621,0.7522935779816514,2.5798149602875773,0.06777893639207508,0.5674157303370787,2.903883494288177
84,0.2849663425579656,0.9642857142857143,2.017994467518686,0.10863509749303621,0.7614678899082569,2.5782189311177888,0.06777893639207508,0.5730337078651685,2.9015634321017307
85,0.3956619296933433,0.9642857142857143,1.424977764841684,0.12163416898792943,0.7614678899082569,2.5307034623561764,0.07090719499478623,0.5730337078651685,2.867539907373464
86,0.3956619296933433,0.9821428571428571,1.4241550295837786,0.12163416898792943,0.7706422018348624,2.5257678561721724,0.07090719499478623,0.5842696629213483,2.866451223009608
87,0.5108451757666418,0.9821428571428571,1.0138072148185326,0.12349117920148561,0.7706422018348624,2.519002207140972,0.072992700729927,0.5842696629213483,2.8535725492493675
88,0.5108451757666418,1.0,1.0125424251303583,0.12349117920148561,0.7798165137614679,2.517001810325131,0.072992700729927,0.6179775280898876,2.8224027963946456
89,1.0,1.0,-0.6587803529693754,0.12534818941504178,0.7798165137614679,2.50855250794124,0.0740354535974974,0.6179775280898876,2.8088587615836875
90,,,,0.12534818941504178,0.7889908256880734,2.505376998051137,0.0740354535974974,0.6235955056179775,2.798991050703977
91,,,,0.12906220984215414,0.7889908256880734,2.4889694117337102,0.07924921793534932,0.6235955056179775,2.7713469207464376
92,,,,0.12906220984215414,0.7981651376146789,2.487210228560204,0.07924921793534932,0.6404494382022472,2.7456808227705443
93,,,,0.13834726090993502,0.7981651376146789,2.4113903421635694,0.08446298227320125,0.6404494382022472,2.728116351298421
94,,,,0.13834726090993502,0.8073394495412844,2.409199647355972,0.08446298227320125,0.6460674157303371,2.71908401357954
95,,,,0.14298978644382543,0.8073394495412844,2.38361193801367,0.08550573514077164,0.6460674157303371,2.7122319789009737
96,,,,0.14298978644382543,0.8165137614678899,2.378126221970957,0.08550573514077164,0.651685393258427,2.710143694197567
97,,,,0.15041782729805014,0.8165137614678899,2.34249372064007,0.0886339937434828,0.651685393258427,2.699463854556811
98,,,,0.15041782729805014,0.8256880733944955,2.334437679594377,0.0886339937434828,0.6573033707865169,2.6933190500554285
99,,,,0.15691736304549675,0.8256880733944955,2.3132054081601474,0.09593326381647549,0.6573033707865169,2.6417280460677315
100,,,,0.15691736304549675,0.8348623853211009,2.312551799079003,0.09593326381647549,0.6629213483146067,2.641435511530678
101,,,,0.1615598885793872,0.8348623853211009,2.2776104928707115,0.09801876955161627,0.6629213483146067,2.5798149602875773
102,,,,0.1615598885793872,0.8440366972477065,2.2733879767062843,0.09801876955161627,0.6685393258426966,2.5782189311177888
103,,,,0.1745589600742804,0.8440366972477065,2.237812752849808,0.10427528675703858,0.6685393258426966,2.5479746176798246
104,,,,0.1745589600742804,0.8532110091743119,2.2178533041471944,0.10427528675703858,0.6797752808988764,2.5399407223490904
105,,,,0.1829155060352832,0.8532110091743119,2.1932448354189376,0.10636079249217935,0.6797752808988764,2.5361048735674143
106,,,,0.1829155060352832,0.8623853211009175,2.183093626332401,0.10636079249217935,0.6910112359550562,2.5257678561721724
107,,,,0.19127205199628597,0.8623853211009175,2.1488981515239187,0.10844629822732013,0.6910112359550562,2.519002207140972
108,,,,0.19127205199628597,0.8715596330275229,2.148786392354813,0.10844629822732013,0.6966292134831461,2.517001810325131
109,,,,0.20891364902506965,0.8715596330275229,2.0906398111684386,0.10948905109489052,0.6966292134831461,2.5153359470688432
110,,,,0.20891364902506965,0.8899082568807339,2.0789551897546903,0.10948905109489052,0.7078651685393258,2.505376998051137
111,,,,0.22191272051996286,0.8899082568807339,2.0225859403774438,0.11366006256517205,0.7078651685393258,2.4889694117337102
112,,,,0.22191272051996286,0.8990825688073395,2.017994467518686,0.11366006256517205,0.7134831460674157,2.487210228560204
113,,,,0.25998142989786444,0.8990825688073395,1.819715746840924,0.12408759124087591,0.7134831460674157,2.4114861171267474
114,,,,0.25998142989786444,0.908256880733945,1.813044376831741,0.12408759124087591,0.7247191011235955,2.409199647355972
115,,,,0.27298050139275765,0.908256880733945,1.774798714413561,0.1261730969760167,0.7247191011235955,2.3885271097116347
116,,,,0.27298050139275765,0.9174311926605505,1.773599886633444,0.1261730969760167,0.7303370786516854,2.38639254476971
117,,,,0.34168987929433614,0.9174311926605505,1.457457047881005,0.12721584984358708,0.7303370786516854,2.38361193801367
118,,,,0.34168987929433614,0.926605504587156,1.4536328136256564,0.12721584984358708,0.7359550561797753,2.378126221970957
119,,,,0.34726090993500464,0.926605504587156,1.424977764841684,0.13138686131386862,0.7359550561797753,2.3558720035081797
120,,,,0.34726090993500464,0.9357798165137615,1.4241550295837786,0.13138686131386862,0.7415730337078652,2.3512350892992493
121,,,,0.45496750232126276,0.9357798165137615,1.031031274196894,0.13451511991657977,0.7415730337078652,2.34249372064007
122,,,,0.45496750232126276,0.944954128440367,1.0302549902465534,0.13451511991657977,0.7471910112359551,2.334437679594377
123,,,,0.4661095636025998,0.944954128440367,1.0138072148185326,0.13660062565172054,0.7471910112359551,2.325907519449933
124,,,,0.4661095636025998,0.9541284403669725,1.0125424251303583,0.13660062565172054,0.7528089887640449,2.325496121939985
125,,,,0.4856081708449396,0.9541284403669725,0.9598486482083888,0.14077163712200208,0.7528089887640449,2.3132054081601474
126,,,,0.4856081708449396,0.963302752293578,0.9589160171067392,0.14077163712200208,0.7584269662921348,2.312551799079003
127,,,,0.5998142989786444,0.963302752293578,0.6533957060978304,0.14494264859228362,0.7584269662921348,2.2776104928707115
128,,,,0.5998142989786444,0.9724770642201835,0.6529697072375287,0.14494264859228362,0.7640449438202247,2.2733879767062843
129,,,,0.6035283194057567,0.9724770642201835,0.6383289622305177,0.1470281543274244,0.7640449438202247,2.269196063123218
130,,,,0.6035283194057567,0.981651376146789,0.6365026041445182,0.1470281543274244,0.7696629213483146,2.261742442097684
131,,,,0.680594243268338,0.981651376146789,0.4670815174561631,0.15224191866527634,0.7696629213483146,2.254039072004058
132,,,,0.680594243268338,0.9908256880733946,0.4650394347965339,0.15224191866527634,0.7752808988764045,2.2530520413559625
133,,,,0.7140204271123491,0.9908256880733946,0.4092537264197827,0.15849843587069865,0.7752808988764045,2.237812752849808
134,,,,0.7140204271123491,1.0,0.4086922198886208,0.15849843587069865,0.7808988764044944,2.2178533041471944
135,,,,1.0,1.0,-0.6587803529693754,0.16371220020855057,0.7808988764044944,2.200051631337856
136,,,,,,,0.16371220020855057,0.7865168539325843,2.1988519848023977
137,,,,,,,0.16684045881126172,0.7865168539325843,2.1932448354189376
138,,,,,,,0.16684045881126172,0.7921348314606742,2.183093626332401
139,,,,,,,0.17309697601668406,0.7921348314606742,2.1532900744734333
140,,,,,,,0.17309697601668406,0.797752808988764,2.148786392354813
141,,,,,,,0.19186652763295098,0.797752808988764,2.0906398111684386
142,,,,,,,0.19186652763295098,0.8089887640449438,2.0789551897546903
143,,,,,,,0.20229405630865485,0.8089887640449438,2.0341682711051474
144,,,,,,,0.20229405630865485,0.8146067415730337,2.0269249824549425
145,,,,,,,0.20437956204379562,0.8146067415730337,2.0225859403774438
146,,,,,,,0.20437956204379562,0.8258426966292135,2.014500187667289
147,,,,,,,0.24087591240875914,0.8258426966292135,1.8223221514805317
148,,,,,,,0.24087591240875914,0.8426966292134831,1.811002149137349
149,,,,,,,0.25547445255474455,0.8426966292134831,1.774798714413561
150,,,,,,,0.25547445255474455,0.848314606741573,1.773599886633444
151,,,,,,,0.2596454640250261,0.848314606741573,1.7505819671905636
152,,,,,,,0.2596454640250261,0.8539325842696629,1.7321950068438936
153,,,,,,,0.30031282586027114,0.8539325842696629,1.5472228951714406
154,,,,,,,0.30031282586027114,0.8595505617977528,1.5431129341750545
155,,,,,,,0.31908237747653806,0.8595505617977528,1.4765117604021172
156,,,,,,,0.31908237747653806,0.8651685393258427,1.4732726949501047
157,,,,,,,0.32116788321167883,0.8651685393258427,1.457457047881005
158,,,,,,,0.32116788321167883,0.8707865168539326,1.4536328136256564
159,,,,,,,0.3222106360792492,0.8707865168539326,1.4404409427949585
160,,,,,,,0.3222106360792492,0.8764044943820225,1.4391575610565297
161,,,,,,,0.32638164754953075,0.8764044943820225,1.424977764841684
162,,,,,,,0.32638164754953075,0.8820224719101124,1.4241550295837786
163,,,,,,,0.40667361835245047,0.8820224719101124,1.137097453990462
164,,,,,,,0.40667361835245047,0.8876404494382022,1.1316626993329653
165,,,,,,,0.4233576642335766,0.8876404494382022,1.0886931037133114
166,,,,,,,0.4233576642335766,0.8932584269662921,1.0882121331714147
167,,,,,,,0.4316996871741397,0.8932584269662921,1.0474479244215242
168,,,,,,,0.4316996871741397,0.898876404494382,1.042856869149026
169,,,,,,,0.4369134515119917,0.898876404494382,1.031031274196894
170,,,,,,,0.4369134515119917,0.9044943820224719,1.0302549902465534
171,,,,,,,0.4494264859228363,0.9044943820224719,1.0138072148185326
172,,,,,,,0.4494264859228363,0.9101123595505618,1.0125424251303583
173,,,,,,,0.4640250260688217,0.9101123595505618,0.975370814912968
174,,,,,,,0.4640250260688217,0.9157303370786517,0.975076630310543
175,,,,,,,0.4681960375391032,0.9157303370786517,0.9598486482083888
176,,,,,,,0.4681960375391032,0.9213483146067416,0.9589160171067392
177,,,,,,,0.4859228362877998,0.9213483146067416,0.9115268889231826
178,,,,,,,0.4859228362877998,0.9269662921348315,0.9066658289171912
179,,,,,,,0.4869655891553702,0.9269662921348315,0.8999645071406711
180,,,,,,,0.4869655891553702,0.9325842696629213,0.8945887588378172
181,,,,,,,0.4942648592283629,0.9325842696629213,0.8726517182398917
182,,,,,,,0.4942648592283629,0.9382022471910112,0.8710795120697699
183,,,,,,,0.4984358706986444,0.9382022471910112,0.8662484737512
184,,,,,,,0.4984358706986444,0.9438202247191011,0.8616716964568676
185,,,,,,,0.5328467153284672,0.9438202247191011,0.7724023105153808
186,,,,,,,0.5328467153284672,0.949438202247191,0.760219324810639
187,,,,,,,0.5797705943691345,0.949438202247191,0.6533957060978304
188,,,,,,,0.5797705943691345,0.9550561797752809,0.6529697072375287
189,,,,,,,0.583941605839416,0.9550561797752809,0.6383289622305177
190,,,,,,,0.583941605839416,0.9606741573033708,0.6365026041445182
191,,,,,,,0.6527632950990615,0.9606741573033708,0.491496680670474
192,,,,,,,0.6527632950990615,0.9662921348314607,0.4897167951493292
193,,,,,,,0.6631908237747653,0.9662921348314607,0.4670815174561631
194,,,,,,,0.6631908237747653,0.9719101123595506,0.4650394347965339
195,,,,,,,0.6986444212721585,0.9719101123595506,0.4092537264197827
196,,,,,,,0.6986444212721585,0.9775280898876404,0.4086922198886208
197,,,,,,,0.7288842544316997,0.9775280898876404,0.3386931875697217
198,,,,,,,0.7288842544316997,0.9831460674157303,0.3386682636806232
199,,,,,,,0.7476538060479666,0.9831460674157303,0.3181255529580357
200,,,,,,,0.7476538060479666,0.9887640449438202,0.3170740739509303
201,,,,,,,0.7612095933263816,0.9887640449438202,0.2864759982922796
202,,,,,,,0.7612095933263816,0.9943820224719101,0.2840015137610316
203,,,,,,,0.7831074035453598,0.9943820224719101,0.2460898300079274
204,,,,,,,0.7831074035453598,1.0,0.2444283422193105
205,,,,,,,1.0,1.0,-0.5802284868860674
